individual,sample_id_on_bag,Field_ID,sex,STRUCTURE_ForestQ,species_classification_STRUCTURE0.9,mtDNA_clade,mtDNA_haplotype,Date collected (MM/DD/YY),GPS_long_DD,GPS_lat_DD
F1_KNP,1040,9,female,0.292,hybrid,S-clade,LL062,3/19/21,0.44085,30.39113333
F1_KNP,1043,7,female,0.292,hybrid,S-clade,LL062,3/19/21,0.44035,30.3912
F10_KNP,1146,DCE-306,female,0.228,hybrid,S-clade,LL062,5/6/21,0.581033333,30.47203333
F10_KNP,1149,DCE-309,female,0.228,hybrid,S-clade,LL062,5/6/21,0.580766667,30.47203333
F11_KNP,1183,samples from northe -1,female,0.691,hybrid,S-clade,LL069,8/27/21,0.652183333,30.4047
F11_KNP,1184,samples from northe -2,female,0.691,hybrid,S-clade,LL069,8/27/21,0.652183333,30.40461667
F12_KNP,1041,11,female,0.156,hybrid,S-clade,LL062,3/19/21,0.442666667,30.39061667
F12_KNP,1044,12,female,0.156,hybrid,S-clade,LL062,3/19/21,0.445566667,30.38961667
F13_KNP,1042,10,female,0.145,hybrid,S-clade,LL062,3/19/21,0.442466667,30.3907
F14_KNP,1047,DCE-226,female,0.245,hybrid,S-clade,LL062,3/25/21,0.448266667,30.5426
F15_KNP,1048,DCE-227,female,0.269,hybrid,S-clade,LL069,3/25/21,0.448333333,30.54258333
F16_KNP,1049,DCE-228,female,0.101,hybrid,S-clade,LL062,3/25/21,0.44805,30.5427
F17_KNP,1051,DCE-230,female,0.507,hybrid,F-clade,LL027,3/27/21,0.426016667,30.50968333
F18_KNP,1054,DCE-233,female,0.366,hybrid,S-clade,LL062,3/28/21,0.449433333,30.5402
F19_KNP,1056,DCE-235,female,0.216,hybrid,S-clade,LL062,3/28/21,0.450933333,30.53851667
F2_KNP,1052,DCE-231,female,0.29,hybrid,F-clade,LL027,3/27/21,0.425966667,30.5096
F2_KNP,1053,DCE-232,female,0.29,hybrid,F-clade,LL027,3/27/21,0.426016667,30.50958333
F20_KNP,1057,DCE-236,female,0.419,hybrid,S-clade,LL062,3/28/21,0.450733333,30.53823333
F21_KNP,1059,DCE-252,female,0.362,hybrid,F-clade,CG001,4/14/21,0.45865,30.37513333
F22_KNP,1060,DCE-253,female,0.595,hybrid,F-clade,CG001,4/14/21,0.458883333,30.37481667
F23_KNP,1061,DCE-254,female,0.322,hybrid,F-clade,CG001,4/14/21,0.458683333,30.37515
F24_KNP,1062,DCE-255,female,0.546,hybrid,F-clade,CG001,4/14/21,0.458816667,30.37568333
F25_KNP,1063,DCE-256,female,0.122,hybrid,F-clade,CG001,4/14/21,0.458616667,30.3758
F26_KNP,1102,DCE-323,female,0.727,hybrid,S-clade,LL062,5/26/21,0.501783333,30.49513333
F27_KNP,1105,DCE-326,female,0.327,hybrid,S-clade,LL062,5/26/21,0.5016,30.49451667
F28_KNP,1107,DCE-328,female,0.092,savanna,F-clade,LL068,5/26/21,0.5023,30.49385
F29_KNP,1108,DCE-329,female,0.071,savanna,F-clade,LL068,5/26/21,0.503116667,30.49341667
F3_KNP,1104,DCE-325,female,0.668,hybrid,S-clade,LL062,5/26/21,0.501783333,30.49458333
F3_KNP,1115,DCE-336,female,0.668,hybrid,S-clade,LL062,5/27/21,0.4755,30.53575
F30_KNP,1109,DCE-330,female,0.417,hybrid,F-clade,LL068,5/26/21,0.506283333,30.48981667
F31_KNP,1110,DCE-331,female,0.389,hybrid,F-clade,LL068,5/26/21,0.506266667,30.48986667
F32_KNP,1111,DCE-332,female,0.111,hybrid,F-clade,LL068,5/26/21,0.50855,30.4893
F33_KNP,1118,3,female,0.668,hybrid,S-clade,LL062,8/14/21,0.57491,30.41816
